# wubi86 dictionary (best code per character)
# format: char	code	freq
瓧	gnyf	1
璻	gnyf	1
夨	gnyi	1
瓸	gnyj	1
瓱	gnyn	1
瓲	gnyn	1
瓰	gnyv	1
来	go	1
严	god	1
慭	godn	1
亚	gog	1
戬	goga	1
鄑	gogb	1
垩	gogf	1
晋	gogj	1
恶	gogn	1
璞	gogy	1
灭	goi	1
赉	gom	1
琰	goo	1
璘	goqh	1
琮	gp	1
辷	gpd	1
琓	gpfq	1
瑄	gpgg	1
琔	gpgh	1
璸	gpgm	1
璌	gpgw	1
珲	gpl	1
琿	gplh	1
璭	gplp	1
琯	gpnn	1
琬	gpq	1
瑸	gprw	1
琛	gpw	1
瑢	gpwk	1
瑏	gpwt	1
列	gq	1
殘	gqaa	1
殣	gqag	1
殢	gqah	1
琘	gqaj	1
尶	gqal	1
殜	gqas	1
殛	gqb	1
殆	gqc	1
琋	gqdh	1
殗	gqdn	1
殑	gqdq	1
殝	gqdt	1
殎	gqdw	1
殂	gqe	1
殍	gqeb	1
豗	gqei	1
殖	gqf	1
殱	gqfg	1
殰	gqfm	1
殪	gqfu	1
麸	gqfw	1
殏	gqfy	1
残	gqg	1
殌	gqga	1
尫	gqgd	1
殭	gqgg	1
殐	gqgi	1
殩	gqho	1
歹	gqi	1
珎	gqiy	1
裂	gqje	1
珣	gqjg	1
虺	gqji	1
殟	gqjl	1
烈	gqjo	1
烮	gqjo	1
鴷	gqjo	1
迾	gqjp	1
銐	gqjq	1
姴	gqjv	1
殒	gqk	1
殫	gqkf	1
玽	gqkg	1
殞	gqkm	1
	gqkm	1
殬	gqlf	1
殃	gqm	1
殁	gqmc	1
瑍	gqmd	1
瓊	gqmt	1
玸	gqnn	1
殡	gqp	1
殯	gqpm	1
殥	gqpw	1
殉	gqq	1
卼	gqqb	1
歿	gqqc	1
殙	gqqj	1
歾	gqqr	1
殊	gqr	1
歽	gqrh	1
瑤	gqrm	1
歼	gqt	1
聱	gqtb	1
珋	gqtb	1
骜	gqtc	1
驁	gqtc	1
殀	gqtd	1
殠	gqtd	1
鳌	gqtg	1
殅	gqtg	1
螯	gqtj	1
嗸	gqtk	1
殈	gqtl	1
赘	gqtm	1
贅	gqtm	1
熬	gqto	1
鰲	gqto	1
鷔	gqto	1
遨	gqtp	1
鏊	gqtq	1
殇	gqtr	1
摮	gqtr	1
嫯	gqtv	1
敖	gqty	1
謷	gqty	1
殚	gqu	1
殕	gquk	1
兀	gqv	1
肂	gqvh	1
殔	gqvi	1
殓	gqw	1
殄	gqwe	1
飱	gqwe	1
殲	gqwg	1
殦	gqwo	1
殮	gqww	1
死	gqx	1
玖	gqy	1
瑠	gqyl	1
殧	gqyn	1
玓	gqyy	1
珠	gr	1
碧	grd	1
珀	grg	1
瑝	grgg	1
璳	grim	1
瑔	griy	1
璑	grlo	1
珤	grmh	1
瑰	grq	1
瓆	grrm	1
琕	grtf	1
璬	gryt	1
末	gs	1
膥	gsdw	1
玎	gsh	1
珂	gsk	1
唜	gskx	1
琳	gss	1
璴	gssh	1
瑮	gssy	1
琜	gsww	1
玫	gt	1
麺	gtdd	1
琒	gtdh	1
琇	gten	1
珘	gtey	1
珩	gtf	1
玝	gtfh	1
瓒	gtfm	1
瓚	gtfm	1
珽	gtfp	1
珗	gtfq	1
珄	gtgg	1
琍	gtjh	1
珞	gtk	1
瑀	gtky	1
璁	gtl	1
珦	gtmk	1
琁	gtnh	1
璠	gtol	1
瓈	gtqi	1
麹	gtqo	1
珴	gtrt	1
麦	gtu	1
瑽	gtwh	1
珻	gtxu	1
平	gu	1
瑳	guda	1
珜	gudh	1
琷	gudn	1
瓏	gued	1
瑐	guej	1
璲	guep	1
瓓	gugi	1
璋	guj	1
璄	gujq	1
琣	gukg	1
璔	gulj	1
瓋	gump	1
珓	guqy	1
亊	guvh	1
夹	guw	1
郏	guwb	1
刾	guwj	1
颊	guwm	1
頬	guwm	1
珶	guxt	1
妻	gv	1
巠	gvaf	1
剄	gvaj	1
勁	gval	1
頸	gvam	1
鵛	gvao	1
逕	gvap	1
巰	gvaq	1
珢	gvey	1
坙	gvff	1
珒	gvfh	1
郪	gvhb	1
璛	gvhh	1
疌	gvhi	1
璶	gvhl	1
鶈	gvho	1
琭	gviy	1
璅	gvjs	1
玿	gvkg	1
瑙	gvt	1
珺	gvtk	1
珍	gw	1
玳	gwa	1
玱	gwbn	1
玜	gwcy	1
瑖	gwdc	1
璵	gwfw	1
瑜	gwg	1
璯	gwgj	1
珨	gwgk	1
璒	gwgu	1
玠	gwjh	1
壐	gwmf	1
蠒	gwmj	1
鸍	gwmo	1
邇	gwmp	1
爾	gwmq	1
覼	gwmq	1
璽	gwmy	1
瑡	gwnh	1
瑦	gwno	1
兲	gwu	1
玢	gwv	1
鳿	gwvo	1
玲	gwy	1
琟	gwyg	1
琀	gwyk	1
瑲	gwyk	1
玪	gwyn	1
璡	gwyp	1
互	gx	1
瑑	gxey	1
纛	gxf	1
瑻	gxfm	1
毒	gxgu	1
素	gxi	1
繛	gxij	1
瓅	gxrs	1
夷	gxw	1
鴺	gxwo	1
玭	gxxn	1
瑎	gxxr	1
璣	gxxt	1
玉	gy	1
璃	gyb	1
琉	gyc	1
珫	gycq	1
珳	gyet	1
斑	gyg	1
玣	gyhy	1
琼	gyiy	1
瓖	gyke	1
瓌	gyle	1
璮	gylg	1
班	gyt	1
璇	gyth	1
琅	gyv	1
璾	gyvf	1
瑭	gyvk	1
琗	gywf	1
玟	gyy	1
上	h	1
虎	ha	1
虐	haa	1
瞸	haas	1
睰	hadk	1
遽	hae	1
皻	haec	1
虘	haeg	1
豦	haei	1
劇	haej	1
勮	hael	1
覰	haeq	1
眶	hag	1
戲	haga	1
齾	hagb	1
獻	hagd	1
瞱	hagf	1
鬳	hagh	1
甗	hagn	1
覻	hagq	1
瞒	hagw	1
頥	hahm	1
瞙	hajd	1
虞	hak	1
瞘	hakk	1
鸆	hako	1
矔	haky	1
瞄	hal	1
膚	hale	1
矒	halh	1
盧	hall	1
虜	hall	1
顱	halm	1
慮	haln	1
鸕	halo	1
虏	halv	1
虥	hama	1
彪	hame	1
甝	hamf	1
虤	hamm	1
贙	hamm	1
虪	hamo	1
覤	hamq	1
虝	hamr	1
瞞	hamy	1
虑	han	1
戱	hana	1
歫	hang	1
虙	hant	1
眓	hant	1
虚	hao	1
戯	haoa	1
觑	haoq	1
覷	haoq	1
虡	haow	1
矇	hape	1
眍	haq	1
	haqt	1
虗	harg	1
虨	hase	1
虖	hath	1
歑	hatw	1
虍	hav	1
矆	hawc	1
虧	hawn	1
雐	hawy	1
虔	hay	1
眲	hbg	1
皮	hc	1
瞲	hcbk	1
颇	hcd	1
頗	hcdm	1
皯	hcfh	1
眙	hck	1
皹	hcpl	1
眸	hcr	1
攴	hcu	1
睃	hcw	1
睚	hd	1
矋	hday	1
郹	hdbh	1
劌	hdgj	1
顪	hdgm	1
翽	hdgn	1
歲	hdgt	1
歳	hdgt	1
頉	hdmy	1
	hdqg	1
狊	hdu	1
瞭	hdui	1
睶	hdwj	1
鶪	hdwo	1
眬	hdxn	1
肯	he	1
眀	heg	1
瞬	hep	1
瞹	hept	1
睬	hes	1
睜	hevh	1
睦	hf	1
睵	hfak	1
歧	hfc	1
瞌	hfcl	1
眃	hfcy	1
眭	hff	1
歭	hffy	1
盰	hfh	1
瞋	hfhw	1
眎	hfiy	1
瞦	hfkk	1
盶	hfqn	1
睹	hft	1
瞡	hfwq	1
睖	hfwt	1
矐	hfwy	1
睛	hg	1
盹	hgb	1
眰	hgcf	1
丄	hgd	1
盱	hgf	1
鬦	hggf	1
鬪	hggf	1
鬮	hggg	1
鬥	hggh	1
鬩	hggq	1
鬬	hggr	1
鬭	hggr	1
鬫	hggt	1
鬨	hggw	1
眄	hgh	1
眐	hghg	1
凸	hgm	1
眪	hgmw	1
矖	hgmx	1
歵	hgmy	1
瞔	hgmy	1
睐	hgo	1
眜	hgsy	1
睫	hgv	1
眱	hgxw	1
止	hh	1
矑	hhal	1
瞁	hhdy	1
瞐	hhhf	1
目	hhhh	1
丨	hhl	1
亅	hhll	1
鼑	hhnn	1
愳	hhnu	1
煛	hhou	1
瞾	hhpa	1
鷪	hhpo	1
睍	hhqn	1
卡	hhu	1
矍	hhw	1
戵	hhwa	1
氍	hhwn	1
鸜	hhwo	1
瞿	hhwy	1
眦	hhx	1
卜	hhy	1
步	hi	1
叔	hic	1
裻	hice	1
督	hich	1
惄	hicn	1
錖	hicq	1
频	hid	1
颦	hidf	1
顰	hidf	1
頻	hidm	1
睄	hieg	1
敊	hihc	1
瞠	hip	1
矘	hipo	1
眺	hiq	1
眇	hit	1
縣	hiti	1
懸	hitn	1
歩	hitr	1
尗	hiu	1
旧	hj	1
睅	hjfh	1
睼	hjgh	1
眒	hjhh	1
卓	hjj	1
逴	hjpk	1
児	hjqb	1
睗	hjqr	1
桌	hjs	1
睲	hjtg	1
鵫	hjwo	1
占	hk	1
战	hka	1
梷	hkcs	1
頕	hkdm	1
奌	hkdu	1
睊	hkeg	1
睈	hkgg	1
瞜	hkgv	1
敁	hkhc	1
瞆	hkhm	1
瞶	hkhm	1
覘	hkhq	1
瞣	hkkn	1
矂	hkks	1
觇	hkm	1
乩	hkn	1
点	hko	1
迠	hkpd	1
眖	hkqn	1
卤	hl	1
盀	hlf	1
睤	hlgj	1
卣	hln	1
逌	hlnp	1
鹾	hlqa	1
鹺	hlqa	1
禼	hlqc	1
鹷	hlqc	1
鹶	hlqn	1
鹵	hlqo	1
鹻	hlqo	1
鹹	hlqt	1
鹸	hlqw	1
鹼	hlqw	1
卥	hlry	1
睏	hlsy	1
贞	hm	1
欳	hmaw	1
眏	hmdy	1
睭	hmfk	1
眮	hmgk	1
卨	hmnk	1
遉	hmpi	1
凣	hmv	1
卢	hn	1
眠	hna	1
瞰	hnb	1
鼎	hnd	1
颅	hndm	1
睱	hnhc	1
睸	hnhg	1
矚	hnij	1
県	hniu	1
鸬	hnq	1
瞩	hnt	1
忐	hnu	1
郻	hnvb	1
矅	hnwy	1
眤	hnxn	1
眯	ho	1
齢	hobc	1
歯	hobj	1
瞨	hogy	1
睒	hooy	1
瞇	hopy	1
瞵	hoq	1
	hovg	1
瞎	hp	1
肻	hpef	1
睆	hpfq	1
壑	hpg	1
叡	hpgc	1
壡	hpgf	1
睻	hpgg	1
睿	hpgh	1
矉	hpgm	1
瞚	hpgw	1
瞑	hpj	1
睴	hplh	1
矃	hpns	1
眈	hpq	1
睕	hpqb	1
眝	hpsh	1
敹	hptt	1
餐	hq	1
睧	hqaj	1
眂	hqan	1
眡	hqay	1
見	hqb	1
覎	hqbd	1
韰	hqcg	1
粲	hqco	1
瞻	hqd	1
睎	hqdh	1
覞	hqhq	1
眴	hqjg	1
眗	hqkg	1
睌	hqkq	1
矎	hqmt	1
眵	hqq	1
覐	hqqq	1
覹	hqtt	1
歺	hqu	1
盷	hqug	1
睁	hqv	1
睥	hr	1
眅	hrcy	1
眽	hrey	1
瞃	hrfh	1
盺	hrh	1
瞴	hrlo	1
矈	hrpy	1
眣	hrwy	1
盯	hs	1
瞟	hsf	1
瞫	hsjh	1
睞	hsww	1
睡	ht	1
歬	hteu	1
眊	htfn	1
歱	htgf	1
矄	htgo	1
矏	hthy	1
矀	htmt	1
盵	htnn	1
瞅	hto	1
矁	hton	1
眨	htp	1
睋	htrt	1
瞗	htvo	1
瞛	htwh	1
瞳	hu	1
睠	hudb	1
眻	hudh	1
眹	hudy	1
矓	hued	1
瞯	hueg	1
眫	hufh	1
瞤	hugg	1
瞷	hujg	1
瞕	hujh	1
矙	hunt	1
睇	huxt	1
眼	hv	1
睷	hvfp	1
瞍	hvh	1
睩	hviy	1
眧	hvkg	1
睨	hvq	1
具	hw	1
齿	hwb	1
龄	hwbc	1
龈	hwbe	1
龌	hwbf	1
龃	hwbg	1
龊	hwbh	1
龆	hwbk	1
龉	hwbk	1
龅	hwbn	1
龁	hwbn	1
龂	hwbr	1
龀	hwbx	1
龋	hwby	1
瞈	hwcn	1
眕	hwet	1
瞪	hwg	1
睔	hwga	1
睽	hwgd	1
睑	hwgi	1
睮	hwgj	1
瞺	hwgj	1
盻	hwgn	1
瞼	hwgw	1
睺	hwnd	1
辪	hwnu	1
盼	hwv	1
鳪	hwvo	1
齒	hwwb	1
齡	hwwc	1
齱	hwwc	1
齦	hwwe	1
齴	hwwe	1
睉	hwwf	1
齚	hwwf	1
齷	hwwf	1
齟	hwwg	1
齪	hwwh	1
齼	hwwh	1
齽	hwwi	1
齘	hwwj	1
齰	hwwj	1
齝	hwwk	1
齠	hwwk	1
齣	hwwk	1
齮	hwwk	1
齬	hwwk	1
齸	hwwl	1
齓	hwwn	1
齕	hwwn	1
齙	hwwn	1
齛	hwwn	1
齶	hwwn	1
齩	hwwq	1
齯	hwwq	1
齗	hwwr	1
齭	hwwr	1
齫	hwws	1
齖	hwwt	1
齺	hwwt	1
齨	hwwv	1
齞	hwww	1
齻	hwww	1
齜	hwwx	1
齔	hwwx	1
齲	hwwy	1
齵	hwwy	1
瞧	hwy	1
睢	hwyg	1
此	hx	1
砦	hxd	1
些	hxf	1
祡	hxfi	1
眥	hxhf	1
歶	hxjy	1
呰	hxkf	1
啙	hxkk	1
眑	hxln	1
赀	hxm	1
貲	hxmu	1
胔	hxmw	1
觜	hxq	1
鈭	hxqf	1
鮆	hxqo	1
矊	hxrh	1
柴	hxs	1
姕	hxvf	1
雌	hxw	1
飺	hxwe	1
鴜	hxwo	1
紫	hxx	1
訾	hxy	1
眩	hy	1
矌	hyaw	1
瞝	hybc	1
瞮	hyct	1
瞓	hykh	1
眆	hyn	1
睙	hynd	1
眿	hyni	1
盳	hynn	1
瞊	hyvk	1
睟	hywf	1
盿	hyy	1
不	i	1
江	ia	1
灆	iaal	1
淺	iaat	1
湛	iad	1
濝	iadi	1
渃	iadk	1
澒	iadm	1
颒	iadm	1
澌	iadr	1
淇	iadw	1
浳	iaeg	1
潵	iaet	1
泔	iaf	1
濭	iafl	1
湈	iafs	1
澕	iagf	1
洭	iagg	1
懑	iagn	1
满	iagw	1
淽	iahg	1
洍	iahh	1
瀶	iahk	1
濫	iahl	1
灠	iahq	1
漠	iaj	1
濗	iajh	1
澫	iajy	1
灌	iak	1
漌	iakg	1
漚	iakk	1
漢	iakw	1
灘	iaky	1
渵	ialg	1
瀎	ialt	1
潢	iam	1
渶	iamd	1
満	iamm	1
懣	iamn	1
滿	iamy	1
汇	ian	1
洰	iang	1
泄	iann	1
渠	ians	1
渫	ians	1
泧	iant	1
涝	iap	1
濛	iape	1
潆	iapi	1
溁	iaps	1
滢	iapy	1
沤	iaq	1
鸿	iaqg	1
滯	iaqh	1
灊	iaqh	1
潛	iaqj	1
懘	iaqn	1
柒	ias	1
渮	iask	1
浇	iat	1
灡	iaui	1
沏	iav	1
瀟	iavh	1
潇	iavj	1
洪	iaw	1
濩	iawc	1
濸	iawk	1
港	iawn	1
鴻	iawo	1
鍙	iawq	1
滙	iawy	1
淓	iayn	1
瀳	iayo	1
池	ib	1
滠	ibc	1
瀡	ibdp	1
洱	ibg	1
滍	ibhj	1
涵	ibi	1
洆	ibig	1
凼	ibk	1
濻	ibkm	1
泐	ibl	1
泏	ibmh	1
漋	ibtg	1
滁	ibw	1
汉	ic	1
泾	ica	1
汿	icbh	1
沀	icbh	1
潏	icbk	1
滪	icbm	1
澦	icbm	1
渘	icbs	1
涰	iccc	1
滲	icce	1
渗	icd	1
涌	ice	1
湧	icel	1
慂	icen	1
泽	icf	1
治	ick	1
沇	icqn	1
洠	icrh	1
涘	ictd	1
滩	icw	1
浚	icwt	1
溞	icyj	1
汊	icyy	1
尖	id	1
濿	iday	1
沷	idcy	1
湖	ide	1
瀀	idet	1
涱	idey	1
涯	idf	1
渀	idfa	1
浱	idfe	1
漘	idfe	1
溽	idff	1
滣	idfk	1
洿	idfn	1
沽	idg	1
澸	idgn	1
減	idgt	1
滅	idgt	1
沣	idh	1
洊	idhb	1
滟	idhc	1
灧	idhc	1
湱	idhd	1
潔	idhi	1
灩	idhl	1
灃	idhu	1
尜	idi	1
洡	idiy	1
淹	idj	1
渄	idjd	1
湹	idjf	1
洦	idjg	1
沥	idl	1
湎	idm	1
渜	idmd	1
洏	idmj	1
湏	idmy	1
浝	idne	1
沋	idnn	1
厳	idnt	1
洃	idoy	1
	idpy	1
漺	idqq	1
源	idr	1
渏	idsk	1
涛	idt	1
瀝	idth	1
潦	idui	1
溱	idw	1
湊	idwd	1
淎	idwh	1
溙	idwi	1
湷	idwj	1
浹	idww	1
泷	idx	1
汰	idy	1
肖	ie	1
濦	iean	1
浮	ieb	1
淝	iec	1
溋	iecl	1
淜	ieeg	1
湲	iefc	1
瀦	iefj	1
渓	iefw	1
浖	iefy	1
沮	ieg	1
漞	iehq	1
削	iej	1
揱	iejr	1
灂	ielf	1
逍	iep	1
涭	iepc	1
滛	ierm	1
淫	iet	1
潙	ieto	1
滔	iev	1
浽	ievg	1
淨	ievh	1
溪	iex	1
鸂	iexo	1
汲	iey	1
法	if	1
灞	ifa	1
瀐	ifag	1
泋	ifah	1
渽	ifak	1
濆	ifam	1
溨	ifas	1
瀻	ifaw	1
溘	ifcl	1
汥	ifcy	1
沄	ifcy	1
濡	ifd	1
尘	iff	1
澐	iffc	1
湗	ifff	1
洼	iffg	1
澆	iffq	1
洔	iffy	1
汢	ifg	1
汗	ifh	1
淔	ifhg	1
滇	ifhw	1
沶	ifiy	1
沬	ifiy	1
潮	ifj	1
溝	ifjf	1
汫	ifjh	1
瀚	ifjn	1
漧	ifjn	1
洁	ifk	1
澎	ifke	1
溒	ifke	1
澍	ifkf	1
瀆	iflm	1
湳	ifmf	1
污	ifn	1
渎	ifnd	1
濤	ifnf	1
汚	ifnn	1
浾	ifoy	1
渤	ifp	1
浡	ifpb	1
濲	ifpc	1
瀫	ifpc	1
溹	ifpi	1
涜	ifpq	1
潱	ifpu	1
沅	ifq	1
灀	ifsh	1
瀮	ifss	1
渚	ift	1
涍	iftb	1
洘	iftn	1
漖	iftt	1
涬	ifuf	1
澾	ifup	1
潜	ifw	1
澪	ifwc	1
淕	ifwf	1
濇	ifwk	1
濽	ifwm	1
淩	ifwt	1
瀖	ifwy	1
汪	ig	1
汧	igah	1
澑	igal	1
沌	igb	1
洷	igcf	1
添	igd	1
清	ige	1
濪	igec	1
溥	igef	1
瀞	igeh	1
浦	igey	1
汙	igfh	1
盓	igfl	1
潖	iggc	1
濏	iggt	1
沔	igh	1
泟	ighg	1
漹	igho	1
洹	igj	1
漙	igjf	1
涷	igji	1
潓	igjn	1
浭	igjq	1
滞	igk	1
灢	igke	1
浯	igkg	1
滆	igkh	1
涑	igki	1
溂	igkj	1
湢	igkl	1
濑	igkm	1
瀨	igkm	1
瀬	igkm	1
潄	igkt	1
浢	igku	1
漱	igkw	1
湅	igli	1
渍	igm	1
洅	igmf	1
淸	igmg	1
沛	igmh	1
沞	igmh	1
洓	igmi	1
漕	igmj	1
灑	igmx	1
漬	igmy	1
汅	ignn	1
涞	igo	1
溍	igoj	1
洌	igq	1
滶	igqt	1
沫	igs	1
浅	igt	1
浃	igu	1
泙	iguh	1
涇	igva	1
湽	igvl	1
淒	igvv	1
濔	igwq	1
溼	igxf	1
沍	igxg	1
溸	igxi	1
洟	igxw	1
小	ih	1
滤	iha	1
澞	ihad	1
滮	ihae	1
滹	ihah	1
瀘	ihal	1
淲	iham	1
濾	ihan	1
波	ihc	1
碆	ihcd	1
錃	ihcq	1
婆	ihcv	1
濊	ihdt	1
湨	ihdy	1
泪	ihg	1
澁	ihhh	1
灈	ihhy	1
涉	ihi	1
淑	ihic	1
濒	ihim	1
瀕	ihim	1
渺	ihit	1
渋	ihiy	1
淖	ihj	1
沾	ihk	1
惉	ihkn	1
滷	ihlo	1
浈	ihm	1
湞	ihmy	1
泸	ihn	1
濎	ihnn	1
濬	ihph	1
瀣	ihq	1
覍	ihqb	1
涀	ihqn	1
澯	ihqo	1
濉	ihw	1
泚	ihxn	1
	ihyt	1
氺	ihyy	1
水	ii	1
濷	iiay	1
消	iie	1
淼	iiiu	1
尛	iiiu	1
涾	iijg	1
淌	iim	1
溑	iimy	1
漟	iipf	1
澢	iipl	1
灙	iipo	1
洮	iiq	1
洸	iiqn	1
沙	iit	1
硰	iitd	1
裟	iite	1
鲨	iitg	1
渻	iith	1
乷	iitn	1
鯊	iito	1
逤	iitp	1
挲	iitr	1
桬	iits	1
娑	iitv	1
沝	iiy	1
浊	ij	1
瀑	ija	1
滭	ijaf	1
渱	ijag	1
沓	ijf	1
戦	ijfa	1
溡	ijff	1
涅	ijfg	1
浬	ijfg	1
涆	ijfh	1
単	ijfj	1
汩	ijg	1
淏	ijgd	1
淂	ijgf	1
泹	ijgg	1
浉	ijgh	1
湜	ijgh	1
盪	ijgl	1
燙	ijgo	1
湯	ijgr	1
璗	ijgy	1
虩	ijim	1
滉	ijiq	1
淐	ijjg	1
温	ijl	1
漫	ijlc	1
澷	ijly	1
湡	ijmy	1
溻	ijn	1
湿	ijo	1
渴	ijq	1
渇	ijqx	1
巣	ijsu	1
淉	ijsy	1
滥	ijt	1
湦	ijtg	1
混	ijx	1
灦	ijxm	1
濕	ijxo	1
洩	ijxt	1
灗	ijyg	1
澋	ijyi	1
灏	ijym	1
灝	ijym	1
渂	ijyy	1
澡	ik	1
湒	ikbg	1
濈	ikbt	1
浥	ikcn	1
涓	ike	1
呇	ikf	1
洖	ikgd	1
塣	ikgf	1
浧	ikgg	1
漊	ikgv	1
溃	ikh	1
沖	ikhh	1
潞	ikhk	1
潰	ikhm	1
瀢	ikhp	1
浞	ikhy	1
渑	ikj	1
潬	ikkf	1
澏	ikkm	1
漶	ikkn	1
湂	ikkn	1
涡	ikm	1
涢	ikmy	1
況	ikqn	1
渐	il	1
漍	ilag	1
潩	ilaw	1
涸	ild	1
瀱	ildj	1
洇	ildy	1
渭	ile	1
溷	iley	1
涠	ilf	1
澤	ilff	1
濖	ilfj	1
潶	ilfo	1
泗	ilg	1
獣	ilgd	1
渨	ilge	1
澴	ilge	1
淠	ilgj	1
洄	ilk	1
灅	illf	1
氻	iln	1
潿	ilnh	1
涟	ilp	1
漣	ilpy	1
濁	ilqj	1
聻	ilrb	1
魙	ilrc	1
壍	ilrf	1
漸	ilrh	1
嬱	ilrv	1
涃	ilsy	1
溿	iluf	1
泅	ilw	1
瀭	ilwj	1
溫	ilwl	1
溭	ilwt	1
潀	ilwy	1
漯	ilx	1
没	im	1
澧	ima	1
濺	imaa	1
灔	imac	1
濃	imae	1
浀	imag	1
灎	imal	1
淟	imaw	1
湍	imd	1
漄	imdf	1
湠	imdo	1
泱	imdy	1
滑	ime	1
漰	imee	1
鼡	imfh	1
淍	imfk	1
油	img	1
涄	imgn	1
洬	imgq	1
溅	imgt	1
溦	imgt	1
澂	imgt	1
溰	imgu	1
澠	imgv	1
汕	imh	1
测	imj	1
瀃	imjr	1
潉	imjx	1
沿	imk	1
尚	imkf	1
尙	imkf	1
泂	imkg	1
幤	imkh	1
氅	imkn	1
敞	imkt	1
瀴	immv	1
渦	imnk	1
濄	imnp	1
漴	impi	1
沨	imqy	1
溄	imth	1
渢	imtj	1
潂	imug	1
涔	imw	1
浻	imwk	1
汭	imwy	1
浿	imy	1
浵	imye	1
盕	imyl	1
汎	imyy	1
沁	in	1
泯	ina	1
澱	inac	1
湣	inaj	1
澉	inb	1
潺	inbb	1
淈	inbm	1
涺	indg	1
汛	inf	1
沑	infg	1
潳	infj	1
漏	infy	1
渥	ing	1
汈	ingg	1
泀	ingk	1
湄	inh	1
湑	inhe	1
湋	inhh	1
漽	inih	1
灟	inij	1
浺	inkh	1
澼	inku	1
瀷	inlw	1
涮	inm	1
汜	inn	1
潠	innw	1
瀈	inpl	1
汤	inr	1
漝	inrg	1
烫	inro	1
泌	int	1
湉	intd	1
浘	intn	1
泼	inty	1
泦	invn	1
濯	inw	1
漻	inwe	1
決	inwy	1
泥	inx	1
埿	inxf	1
濢	inyf	1
瀥	inyk	1
浕	inyu	1
泤	inyw	1
沢	inyy	1
淡	io	1
灇	iogc	1
濧	iogf	1
澲	iogw	1
瀵	iol	1
瀠	iooi	1
瀯	iook	1
澇	iool	1
濙	iooo	1
灐	iooq	1
濚	ioos	1
瀅	iooy	1
潾	ioqh	1
溇	iovg	1
洣	ioy	1
学	ip	1
黉	ipa	1
敩	ipbt	1
浤	ipdc	1
瀗	ipdn	1
涋	ipdy	1
浓	ipe	1
尝	ipf	1
滱	ipfc	1
坣	ipff	1
瀽	ipfh	1
淙	ipfi	1
浣	ipfq	1
演	ipg	1
溕	ipge	1
泻	ipgg	1
渲	ipgg	1
淀	ipgh	1
濱	ipgm	1
漃	iphc	1
覚	iphq	1
泶	ipi	1
渖	ipj	1
溟	ipju	1
蛍	ipju	1
党	ipk	1
裳	ipke	1
堂	ipkf	1
甞	ipkf	1
常	ipkh	1
劏	ipkj	1
営	ipkk	1
當	ipkl	1
赏	ipkm	1
賞	ipkm	1
瓽	ipkn	1
黨	ipko	1
掌	ipkr	1
棠	ipks	1
牚	ipkt	1
浑	ipl	1
労	iplb	1
渾	iplh	1
沉	ipm	1
峃	ipmj	1
涫	ipn	1
澝	ipne	1
滵	ipnm	1
濵	ipnm	1
濘	ipns	1
淧	ipnt	1
沈	ipq	1
涴	ipqb	1
鲎	ipqg	1
鸴	ipqg	1
滨	ipr	1
浶	iprh	1
泞	ips	1
栄	ipsu	1
浨	ipsy	1
喾	ipt	1
瀋	iptl	1
滓	ipu	1
濅	ipvc	1
洝	ipvg	1
瀉	ipvo	1
深	ipw	1
涳	ipwa	1
湥	ipwd	1
浫	ipwf	1
潌	ipwf	1
溶	ipwk	1
滘	ipwk	1
鴬	ipwo	1
泬	ipwy	1
沱	ipx	1
光	iq	1
涽	iqaj	1
汦	iqan	1
滐	iqas	1
黋	iqaw	1
泜	iqay	1
汹	iqbh	1
沟	iqc	1
沒	iqcy	1
淆	iqd	1
洈	iqdb	1
浠	iqdh	1
頫	iqdm	1
澹	iqdy	1
澥	iqeh	1
鼗	iqf	1
淦	iqg	1
澛	iqgj	1
覜	iqhq	1
泺	iqi	1
沵	iqiy	1
洵	iqj	1
潒	iqje	1
尡	iqjx	1
浼	iqk	1
泃	iqkg	1
瀺	iqky	1
涣	iqm	1
渙	iqmd	1
泡	iqn	1
韑	iqnh	1
耀	iqny	1
瀂	iqoj	1
淗	iqoy	1
逃	iqp	1
辉	iqpl	1
輝	iqpl	1
濥	iqpw	1
洶	iqqb	1
淘	iqr	1
淴	iqrn	1
沕	iqrt	1
泖	iqt	1
漪	iqtk	1
汮	iqug	1
兆	iqv	1
淊	iqvg	1
浄	iqvh	1
盜	iqwl	1
鴵	iqwo	1
汐	iqy	1
渹	iqyg	1
瀏	iqyj	1
溜	iqyl	1
兤	iqyw	1
汋	iqyy	1
汣	iqyy	1
泊	ir	1
汳	ircy	1
湃	ird	1
滜	irdf	1
派	ire	1
垽	irff	1
湟	irgg	1
洉	irgk	1
浜	irgw	1
沂	irh	1
沠	irhy	1
洙	iri	1
湶	iriy	1
潕	irlo	1
淿	irmh	1
淛	irmj	1
汽	irn	1
滊	irno	1
溾	irqc	1
浙	irr	1
渒	irtf	1
澔	irtk	1
溵	irvc	1
湁	irwk	1
泆	irwy	1
潅	irwy	1
漑	irxq	1
激	iry	1
泝	iryy	1
洒	is	1
涁	iset	1
漂	isf	1
溎	isff	1
湮	isfg	1
渿	isfi	1
酒	isgg	1
泍	isgg	1
汀	ish	1
湘	ishg	1
潭	isj	1
渣	isjg	1
河	isk	1
潥	isoy	1
淅	isr	1
灪	isre	1
湐	isrg	1
淋	iss	1
潸	isse	1
漜	issf	1
濋	issh	1
