# wubi char dictionary (converted from rime)
# format: char	code	freq
工	a	99454797
戒	aa	1
㠭	aaaa	1
㐂	aaab	1
菚	aaau	1
匿	aad	1
匞	aad	1
蘛	aade	1
藄	aadi	1
䘌	aadj	1
葚	aadn	1
慝	aadn	1
茙	aadr	1
䔮	aadr	1
萁	aadw	1
苷	aaf	1
䒰	aagf	1
芽	aah	1
䓉	aahb	1
菣	aahc	1
茞	aahh	1
茝	aahh	1
藍	aahl	1
藖	aahm	1
虦	aahw	1
蕥	aahy	1
剗	aajh	1
蓳	aakg	1
蓲	aakk	1
䕚	aakm	1
蘜	aako	1
䕿	aako	1
䖄	aako	1
䕼	aaky	1
盞	aalf	1
蘳	aamf	1
蘣	aamg	1
䔈	aamu	1
苣	aan	1
葉	aans	1
苉	aaqb	1
蔕	aaqh	1
荛	aat	1
蘙	aatn	1
戔	aau	1
苆	aavr	1
匶	aawe	1
蒆	aawv	1
莁	aaww	1
茿	aawy	1
芅	aayu	1
节	ab	1
藂	abci	1
萾	abcl	1
菆	abcu	1
䔺	abde	1
荫	abe	1
蘟	aben	1
茸	abf	1
芓	abf	1
䔖	abft	1
蔯	abgi	1
邛	abh	1
卭	abh	1
匩	abhg	1
蒸	abi	1
菡	abib	1
䒱	abig	1
䕄	abil	1
荪	abiu	1
䓧	abkg	1
藬	abkm	1
莻	abkx	1
䓝	ablf	1
茁	abm	1
䔴	abmc	1
䔜	abmf	1
芤	abn	1
艿	abr	1
㧭	abrj	1
菰	abry	1
蕯	abtg	1
蓀	abti	1
㲨	abtn	1
䕖	abtp	1
萨	abu	1
䔹	abue	1
薩	abug	1
䔒	abuk	1
蘵	abuy	1
匜	abv	1
蔭	abwc	1
䕃	abwc	1
蒢	abws	1
芨	aby	1
芭	ac	1
茎	aca	1
䒪	acaj	1
匥	acak	1
蔘	acce	1
蓪	acep	1
㦯	acgd	1
苔	ack	1
䕂	ackp	1
葈	acks	1
䓿	aclf	1
茅	acn	1
蓩	acne	1
芧	acnh	1
蓣	acnm	1
蕷	acnm	1
鶜	acno	1
葇	acns	1
䓮	acnt	1
䔍	acou	1
荾	acwt	1
芆	acyu	1
其	ad	1
蔵	aday	1
苊	adb	1
蕻	adc	1
蕼	adcg	1
苃	adcu	1
茇	adcy	1
藞	addd	1
戎	ade	1
葫	adef	1
䒴	adef	1
苈	ader	1
萇	adeu	1
苦	adf	1
莾	adfa	1
莀	adfe	1
䔚	adfe	1
蓐	adff	1
萘	adfi	1
荂	adfn	1
葳	adg	1
䓐	adgn	1
葴	adgy	1
荐	adh	1
葜	adhd	1
茬	adhf	1
苤	adhg	1
䒠	adhj	1
䓏	adhk	1
芣	adhu	1
蔧	adhv	1
蒧	adhy	1
藉	adi	1
䒹	adiu	1
藕	adiy	1
菴	adjn	1
若	adk	1
鄀	adkb	1
蠚	adkj	1
匲	adkk	1
䖃	adkk	1
惹	adkn	1
逽	adkp	1
项	adm	1
䓴	admd	1
荋	admj	1
蒇	admy	1
項	admy	1
蕆	admy	1
藏	adn	1
荿	adny	1
荙	adpu	1
蒝	adri	1
䔪	adrr	1
䓫	adsk	1
䓓	adtf	1
藶	adth	1
芖	adu	1
蕨	adu	1
䕢	adua	1
基	adw	1
戡	adwa	1
㪛	adwc	1
碁	adwd	1
期	adwe	1
勘	adwe	1
朞	adwe	1
斟	adwf	1
卙	adwf	1
㪸	adwf	1
菶	adwg	1
綦	adwi	1
蟴	adwj	1
蜝	adwj	1
萶	adwj	1
剘	adwj	1
㫷	adwj	1
䫏	adwm	1
䫖	adwm	1
甚	adwn	1
惎	adwn	1
㐞	adwn	1
㥦	adwn	1
䳢	adwo	1
夦	adwq	1
㽎	adwq	1
斯	adwr	1
棊	adws	1
蓁	adwt	1
尠	adwt	1
欺	adww	1
莢	adww	1
歁	adww	1
匧	adww	1
㰼	adww	1
諅	adwy	1
㽄	adwy	1
茂	adx	1
茏	adxy	1
莽	ady	1
䒎	adyc	1
弎	adyi	1
葢	adyl	1
荗	adyy	1
䔸	adyy	1
功	ae	1
莩	aeb	1
菔	aebc	1
萉	aecb	1
薍	aecn	1
蕦	aedm	1
荔	aee	1
蓞	aeef	1
萠	aeef	1
蒯	aeej	1
荕	aeer	1
巭	aefw	1
苴	aeg	1
萲	aegc	1
莇	aege	1
藇	aegw	1
䔕	aegy	1
蓃	aehc	1
苚	aehj	1
薶	aejf	1
﨟	aejn	1
茄	aek	1
虋	aemv	1
䕟	aemw	1
蕣	aeph	1
薆	aept	1
萖	aeqb	1
葋	aeqk	1
蕮	aeqo	1
藐	aer	1
艻	aer	1
蘨	aeri	1
䔄	aerm	1
菜	aes	1
散	aet	1
㣉	aet	1
葄	aetf	1
蔿	aeto	1
藤	aeu	1
蕂	aeue	1
䕨	aeui	1
虅	aeuo	1
荽	aev	1
苏	aew	1
㔱	aewi	1
萸	aewu	1
蒵	aexd	1
著	af	1
蕡	afam	1
邯	afb	1
芸	afc	1
蓋	afcl	1
芰	afcu	1
䒧	afcu	1
甘	afd	1
薷	afdj	1
蘎	afec	1
芏	aff	1
蕓	affc	1
葑	afff	1
茥	afff	1
蕘	affq	1
䓁	affu	1
䕀	affw	1
㽍	afgy	1
蒖	afhw	1
蒜	afi	1
苿	afiu	1
䒬	afiu	1
芉	afj	1
䗣	afjj	1
薹	afk	1
薣	afkc	1
䓀	afkf	1
虂	afkk	1
蘦	afkk	1
䕒	afkk	1
䕵	afko	1
薳	afkp	1
䖅	afkw	1
蕾	afl	1
藚	aflm	1
匵	aflm	1
萳	afmf	1
苇	afn	1
芌	afnb	1
薵	afnf	1
䓌	afnu	1
䕋	afok	1
䓇	afou	1
荸	afp	1
葧	afpe	1
䑓	afpf	1
芜	afq	1
芫	afqb	1
䓕	afqp	1
荺	afqu	1
莰	afqw	1
某	afs	1
㽑	afsf	1
蓍	aft	1
䓔	aftb	1
甛	aftd	1
荖	aftx	1
蔷	afu	1
蕔	afuc	1
㽐	afuo	1
䕮	afuo	1
薘	afup	1
蓻	afuy	1
芙	afw	1
藝	afwc	1
蕶	afwc	1
薔	afwk	1
爇	afwo	1
䕭	afwo	1
䲺	afwo	1
菱	afwt	1
藿	afwy	1
蓺	afwy	1
䕙	afwy	1
蘾	afye	1
弍	afyi	1
七	ag	1
荆	aga	1
華	agaf	1
荊	agaj	1
茾	agaj	1
鷨	agao	1
邼	agbh	1
萅	agbj	1
芚	agbn	1
荎	agcf	1
㦶	agcf	1
菿	agcj	1
匡	agd	1
菾	agdn	1
莆	age	1
菁	agef	1
蒪	agef	1
蕤	ageg	1
藸	agej	1
蓫	agep	1
劻	aget	1
芋	agf	1
䔷	aggn	1
廿	agh	1
	aghg	1
卄	aghh	1
蔫	agho	1
芐	aghu	1
莍	agiy	1
蕙	agj	1
蓴	agjf	1
荁	agjg	1
菄	agji	1
莄	agjr	1
蔌	agk	1
䓊	agkf	1
菫	agkg	1
蒚	agkh	1
䓶	agkj	1
蘁	agkk	1
葍	agkl	1
藾	agkm	1
䕱	agkm	1
虉	agko	1
藗	agkp	1
䔎	agkp	1
䔩	agkt	1
荳	agku	1
薑	aglg	1
萰	agli	1
芾	agm	1
䒥	agmh	1
蕀	agmi	1
茦	agmi	1
蓸	agmj	1
莿	agmj	1
颟	agmm	1
蓛	agmt	1
蔶	agmu	1
黃	agmw	1
苪	agmw	1
㔷	agmw	1
䕻	agmx	1
䓣	agmy	1
匸	agn	1
䒓	agnb	1
巧	agnn	1
㤍	agnn	1
䲾	agno	1
㚽	agnv	1
戈	agny	1
瓨	agny	1
䛒	agny	1
莱	ago	1
葬	agq	1
薞	agqe	1
塟	agqf	1
薤	agqg	1
茢	agqj	1
薚	agqr	1
蔜	agqt	1
茉	ags	1
苹	agu	1
䔊	agua	1
荚	agud	1
萋	agv	1
莖	agva	1
葝	agve	1
萐	agvh	1
葘	agvl	1
蕐	agwg	1
薾	agwr	1
荑	agx	1
䓯	agxu	1
弌	agyi	1
匤	agyi	1
牙	ah	1
蘧	aha	1
蔖	ahag	1
萛	ahaj	1
蘆	ahal	1
藘	ahan	1
萀	ahaw	1
菲	ahd	1
匪	ahdd	1
韮	ahdg	1
繤	ahdi	1
㔈	ahdj	1
蕜	ahdn	1
䕁	ahds	1
薉	ahdy	1
芷	ahf	1
苜	ahf	1
䒙	ahf	1
菽	ahg	1
茮	ahgi	1
䕎	ahgl	1
蕋	ahhh	1
蘋	ahhm	1
煕	ahho	1
荹	ahhr	1
蘃	ahhs	1
匷	ahhy	1
䓬	ahjf	1
熙	ahk	1
㐄	ahk	1
苫	ahkf	1
颐	ahkm	1
赜	ahkm	1
頤	ahkm	1
賾	ahkm	1
巸	ahkn	1
媐	ahkv	1
㼢	ahky	1
蓾	ahlo	1
卧	ahn	1
臣	ahn	1
孯	ahnb	1
䢻	ahnb	1
臤	ahnc	1
硻	ahnd	1
腎	ahne	1
䭆	ahne	1
堅	ahnf	1
朢	ahng	1
㹂	ahng	1
䁂	ahnh	1
緊	ahni	1
䑐	ahni	1
䵖	ahni	1
蜸	ahnj	1
㔋	ahnj	1
臨	ahnk	1
鹽	ahnl	1
監	ahnl	1
盬	ahnl	1
賢	ahnm	1
頣	ahnm	1
贒	ahnm	1
薡	ahnn	1
苢	ahnn	1
㲯	ahnn	1
㷂	ahno	1
鑒	ahnq	1
覽	ahnq	1
鍳	ahnq	1
鋻	ahnq	1
覧	ahnq	1
擥	ahnr	1
掔	ahnr	1
㯺	ahns	1
豎	ahnu	1
竪	ahnu	1
䜿	ahnu	1
䝂	ahnu	1
婜	ahnv	1
臥	ahnw	1
䑑	ahnw	1
䖙	ahnw	1
譼	ahny	1
㻨	ahny	1
㽉	ahny	1
䛗	ahny	1
蔝	ahou	1
莧	ahqb	1
薒	ahqo	1
萈	ahqy	1
雅	aht	1
邪	ahtb	1
㸧	ahte	1
鸦	ahtg	1
䪵	ahtm	1
鴉	ahto	1
迓	ahtp	1
藈	ahwd	1
茈	ahx	1
䔝	ahxi	1
䓱	ahxs	1
㸦	ahyi	1
东	ai	1
蕖	aia	1
䔐	aiaa	1
茳	aiaf	1
蘫	aial	1
菃	aian	1
葓	aiaw	1
范	aib	1
菭	aick	1
菹	aie	1
莦	aief	1
萷	aiej	1
蔆	aift	1
薄	aig	1
䓑	aiga	1
蔳	aige	1
萍	aigf	1
茪	aigq	1
蒲	aigy	1
菠	aih	1
蔋	aihc	1
蔢	aihv	1
莎	aii	1
䓾	aiiv	1
䕕	aijc	1
䓠	aijf	1
蘯	aijl	1
蕰	aijl	1
䔽	aijn	1
蕩	aijr	1
蕅	aijy	1
藻	aik	1
薀	ail	1
䕪	ailf	1
荡	ain	1
莐	aipq	1
鸫	aiq	1
䓋	aiqa	1
萢	aiqn	1
䓜	aiqy	1
蒎	air	1
萡	airf	1
䓅	airj	1
菏	ais	1
藫	aisf	1
薸	aisi	1
莯	aisu	1
落	ait	1
萿	aitd	1
藩	aitl	1
䒚	aitr	1
䓷	aits	1
汞	aiu	1
䒕	aiu	1
蓱	aiua	1
薓	aivc	1
蓡	aivc	1
葏	aivg	1
菬	aivk	1
薻	aivs	1
蒅	aivs	1
莈	aiwc	1
蕍	aiwj	1
蒤	aiws	1
蒞	aiwu	1
匯	aiwy	1
虃	aiwy	1
茫	aiy	1
蒗	aiye	1
薃	aiyk	1
蓅	aiyk	1
划	aj	1
蓽	ajaf	1
蕞	ajb	1
莫	ajd	1
鄚	ajdb	1
募	ajde	1
墓	ajdf	1
蓦	ajdg	1
幕	ajdh	1
暮	ajdj	1
蟇	ajdj	1
慕	ajdn	1
驀	ajdo	1
㱳	ajdq	1
摹	ajdr	1
謩	ajdy	1
萌	aje	1
昔	ajf	1
䒤	ajf	1
蒔	ajff	1
荲	ajff	1
草	ajfj	1
䓍	ajfj	1
莳	ajfu	1
㓚	ajh	1
皵	ajhc	1
萺	ajhf	1
菖	ajj	1
剒	ajjh	1
蕌	ajjj	1
蔓	ajl	1
蒀	ajlf	1
勱	ajme	1
躉	ajmh	1
蠆	ajmj	1
䘍	ajmj	1
䖁	ajmn	1
邁	ajmp	1
萬	ajmy	1
逪	ajpd	1
葛	ajq	1
鹊	ajqg	1
䓪	ajqr	1
斮	ajrh	1
茰	ajru	1
菓	ajsu	1
菒	ajsu	1
蓝	ajt	1
葃	ajtf	1
虄	ajtg	1
㪚	ajty	1
茧	aju	1
郾	ajv	1
匽	ajvd	1
鶠	ajvo	1
㰽	ajvw	1
鵲	ajwo	1
䧿	ajwy	1
䒶	ajxr	1
菎	ajxx	1
或	ak	1
葺	akb	1
蕺	akby	1
䓃	akcb	1
叵	akd	1
戓	akd	1
莂	akej	1
革	akf	1
鞥	akfa	1
鞚	akfa	1
鞯	akfb	1
鞹	akfb	1
鞟	akfb	1
䩕	akfb	1
䩩	akfb	1
䩰	akfb	1
䩸	akfb	1
靶	akfc	1
鞁	akfc	1
韄	akfc	1
鞃	akfc	1
䩓	akfc	1
䩔	akfc	1
䩲	akfc	1
䩳	akfc	1
鞅	akfd	1
鞵	akfd	1
鞇	akfd	1
䪊	akfd	1
勒	akfe	1
鞘	akfe	1
艱	akfe	1
鞱	akfe	1
鞙	akfe	1
鞎	akfe	1
靿	akfe	1
䩗	akfe	1
䩨	akfe	1
䩴	akfe	1
鞋	akff	1
鞲	akff	1
鞾	akff	1
鞺	akff	1
鞸	akff	1
鞞	akff	1
靵	akff	1
靯	akff	1
靬	akff	1
䩒	akff	1
䪇	akff	1
靼	akfg	1
韁	akfg	1
靽	akfg	1
鞧	akfg	1
鞓	akfg	1
靻	akfg	1
䩬	akfg	1
䩯	akfg	1
鞴	akfh	1
鞮	akfh	1
鞐	akfh	1
靷	akfh	1
䩹	akfh	1
韊	akfi	1
鞉	akfi	1
菋	akfi	1
䩮	akfi	1
䪂	akfi	1
䪍	akfi	1
鞒	akfj	1
鞩	akfj	1
鞜	akfj	1
䩱	akfj	1
䩶	akfj	1
䪅	akfj	1
鞳	akfk	1
鞽	akfk	1
鞛	akfk	1
鞊	akfk	1
鞈	akfk	1
鞀	akfk	1
鞝	akfk	1
囏	akfk	1
䩞	akfk	1
䩭	akfk	1
䩽	akfk	1
䪎	akfk	1
鞰	akfl	1
䩵	akfl	1
韇	akfm	1
鞼	akfm	1
䩜	akfm	1
䩿	akfm	1
鞄	akfn	1
靾	akfn	1
靲	akfn	1
鞨	akfn	1
戁	akfn	1
䩐	akfn	1
䩪	akfn	1
䩺	akfn	1
䪀	akfn	1
䪉	akfn	1
鞠	akfo	1
韅	akfo	1
韀	akfo	1
鞦	akfo	1
韉	akfo	1
㸐	akfo	1
䩻	akfo	1
䩾	akfo	1
䳬	akfo	1
鞑	akfp	1
韃	akfp	1
鞬	akfp	1
韆	akfp	1
䩠	akfp	1
䩥	akfp	1
䩼	akfp	1
䪈	akfp	1
䪋	akfp	1
鞔	akfq	1
靰	akfq	1
䩤	akfq	1
鞭	akfr	1
靳	akfr	1
鞕	akfr	1
䩢	akfr	1
鞣	akfs	1
鞢	akfs	1
靺	akfs	1
靪	akfs	1
䩣	akfs	1
鞂	akft	1
䩖	akft	1
䩛	akft	1
䪃	akft	1
鞡	akfu	1
䪆	akfu	1
鞍	akfv	1
鞻	akfv	1
鞖	akfv	1
歎	akfw	1
鞆	akfw	1
靹	akfw	1
臡	akfw	1
㠬	akfw	1
䩟	akfw	1
䩡	akfw	1
䪁	akfw	1
䪄	akfw	1
靴	akfx	1
㔮	akfx	1
䩑	akfx	1
䩘	akfx	1
䩙	akfx	1
鞫	akfy	1
難	akfy	1
鞿	akfy	1
韈	akfy	1
韂	akfy	1
靱	akfy	1
靮	akfy	1
靭	akfy	1
靫	akfy	1
靸	akfy	1
尀	akfy	1
䩚	akfy	1
䩝	akfy	1
䩧	akfy	1
䩫	akfy	1
䩷	akfy	1
䪌	akfy	1
勤	akg	1
鄞	akgb	1
䰥	akgc	1
茣	akgd	1
戜	akgd	1
堇	akgf	1
㳼	akgi	1
惑	akgn	1
懃	akgn	1
觐	akgq	1
覲	akgq	1
斳	akgr	1
㝻	akgt	1
歏	akgw	1
㰲	akgw	1
匮	akh	1
䕽	akhj	1
蕗	akhk	1
蒉	akhm	1
匱	akhm	1
蕢	akhm	1
莡	akhu	1
颧	akk	1
酄	akkb	1
鄿	akkb	1
䕤	akkb	1
毆	akkc	1
敺	akkc	1
勸	akke	1
莒	akkf	1
鹳	akkg	1
飌	akkj	1
剾	akkj	1
區	akkk	1
虈	akkk	1
䓵	akkk	1
䖀	akkk	1
蕇	akkl	1
匰	akkl	1
顴	akkm	1
萼	akkn	1
蕚	akkn	1
鷗	akko	1
鸛	akko	1
觀	akkq	1
蘄	akkr	1
䕾	akkt	1
歡	akkw	1
歐	akkw	1
甌	akky	1
雚	akky	1
莴	akm	1
蒷	akmu	1
燕	aku	1
酀	akub	1
㬫	akuj	1
鷰	akuo	1
㷼	akuo	1
䴏	akuo	1
嬊	akuv	1
荶	akwn	1
蓶	akwy	1
苗	al	1
蔮	alag	1
㔴	alaw	1
䔬	alaw	1
蘻	albi	1
藣	alcx	1
蔑	ald	1
䓢	aldf	1
蘮	aldj	1
蒽	aldn	1
茵	aldu	1
莮	aler	1
薯	alf	1
䕉	alff	1
蓒	alfj	1
䕸	alfk	1
薗	alfy	1
葨	alge	1
莗	alj	1
匣	alk	1
茴	alkf	1
蘲	allf	1
虆	alli	1
藟	alll	1
蘽	alls	1
蕒	almu	1
葸	aln	1
莲	alp	1
薎	alpa	1
鄸	alpb	1
蘉	alpc	1
䒐	alpc	1
瞢	alph	1
䠢	alph	1
顭	alpm	1
夢	alpq	1
蓮	alpu	1
薨	alpx	1
甍	alpy	1
萝	alq	1
鹋	alqg	1
薥	alqj	1
蔪	alrj	1
菌	alt	1
蔨	alub	1
匦	alv	1
蔞	alvf	1
藪	alvt	1
匭	alvv	1
蒕	alwl	1
鶓	alwo	1
苬	alwu	1
蔂	alxi	1
蘿	alxy	1
藅	alyj	1
黄	am	1
蕽	amae	1
䒼	amaf	1
䓦	amaw	1
英	amd	1
䣐	amdb	1
㲟	amdn	1
鶧	amdo	1
䚆	amdq	1
蘴	amdu	1
蓇	amef	1
䕧	amer	1
苖	amf	1
苒	amf	1
斠	amff	1
冓	amff	1
䒣	amff	1
䓟	amfk	1
顜	amfm	1
遘	amfp	1
觏	amfq	1
覯	amfq	1
茼	amg	1
䔇	amgu	1
匝	amh	1
繭	amhj	1
芇	amhj	1
萜	amhk	1
顢	amhm	1
㒼	amhy	1
萴	amjj	1
荝	amjj	1
苘	amk	1
蘡	ammv	1
䒻	amnb	1
萵	amnk	1
薖	amnp	1
慐	amnu	1
苋	amq	1
䒽	amrr	1
贡	amu	1
貢	amu	1
菵	amun	1
芮	amw	1
䵍	amwb	1
䵋	amwe	1
䵏	amwe	1
黊	amwf	1
斢	amwf	1
黈	amwg	1
莔	amwg	1
䵎	amwj	1
黇	amwk	1
䵐	amwl	1
黅	amwn	1
鷬	amwo	1
黆	amwq	1
䵌	amww	1
萞	amwx	1
䒟	amyf	1
世	an	1
苠	ana	1
艺	anb	1
芑	anb	1
䢹	anbh	1
䓛	anbm	1
巨	and	1
蔚	anf	1
㓸	anfj	1
䒖	anfj	1
藯	anfn	1
䒭	anfu	1
䒒	angf	1
蔬	anh	1
葭	anhc	1
莊	anhf	1
蔣	anhf	1
葿	anhf	1
匨	anhf	1
䔫	anhi	1
蘠	anhk	1
蕸	anhp	1
䕈	anhs	1
荍	anht	1
螶	anjj	1
薜	ank	1
葦	ankh	1
蘗	anks	1
贳	anm	1
勩	anme	1
勚	anme	1
貰	anmu	1
蕊	ann	1
巪	annb	1
乬	annb	1
蘂	anns	1
㔵	annw	1
迣	anpv	1
㰥	anqw	1
䢡	ansp	1
枼	ansu	1
荱	antn	1
苾	antr	1
芯	anu	1
荬	anud	1
蓼	anw	1
芵	anwu	1
藋	anwy	1
苨	anxb	1
荩	any	1
蘹	anye	1
䕜	anyf	1
忒	anyi	1
苡	anyw	1
蔗	ao	1
蓆	aoah	1
蘱	aodm	1
薠	aodm	1
蓭	aodn	1
蕿	aoec	1
䕺	aogc	1
薱	aogf	1
蔊	aojf	1
薼	aonf	1
薦	aono	1
蘪	aono	1
藨	aono	1
蔍	aonx	1
䑞	aooh	1
藀	aooo	1
菼	aoou	1
蒾	aopu	1
菧	aoqy	1
䓎	aoqy	1
䕇	aorc	1
蘑	aos	1
蘼	aosd	1
䕷	aosi	1
藦	aosr	1
蔴	aoss	1
䕰	aotl	1
苂	aou	1
炗	aou	1
薕	aouo	1
薮	aov	1
蒌	aovf	1
蓎	aovk	1
菮	aovw	1
䕠	aowc	1
蓙	aowf	1
䕲	aoyi	1
劳	ap	1
藆	apar	1
茡	apbf	1
菪	apd	1
藔	apdi	1
䒿	apef	1
萓	apeg	1
藛	apeo	1
蒙	apf	1
蔻	apfc	1
茔	apff	1
蒄	apff	1
鹲	apfg	1
萗	apfi	1
氋	apfn	1
鸏	apfo	1
莞	apfq	1
蔲	apft	1
䓻	apfv	1
莹	apg	1
苎	apgf	1
荢	apgf	1
萱	apgg	1
萣	apgh	1
䔰	apgl	1
薲	apgm	1
藼	apgn	1
蔩	apgw	1
菅	aph	1
荥	api	1
萤	apj	1
蓂	apjw	1
营	apk	1
荤	apl	1
葷	aplj	1
茕	apn	1
䔭	apnh	1
藌	apnj	1
蔤	apnm	1
薴	apns	1
荧	apo	1
莺	apq	1
菀	apqb	1
䒞	apqb	1
蓥	apqf	1
蒬	apqy	1
䓨	aprm	1
荣	aps	1
蒏	apsg	1
苧	apsj	1
荦	apt	1
芝	apu	1
䔂	apuf	1
䕣	apun	1
荌	apvf	1
䒯	apvy	1
蓉	apw	1
	apwe	1
䕓	apwi	1
蓿	apwj	1
茓	apwu	1
藭	apwx	1
葖	apwy	1
蒮	apwy	1
䒮	apwy	1
萦	apx	1
䔃	apyg	1
䔗	apyg	1
䕐	apyl	1
获	aq	1
芪	aqa	1
䣟	aqab	1
鬵	aqah	1
荈	aqah	1
蠶	aqaj	1
朁	aqaj	1
㔆	aqaj	1
䫬	aqam	1
兓	aqaq	1
茋	aqay	1
苑	aqb	1
茒	aqbj	1
䒢	aqbj	1
葾	aqbn	1
蒭	aqbt	1
芶	aqcu	1
䔳	aqdo	1
薝	aqdy	1
萏	aqe	1
蔛	aqef	1
薢	aqeg	1
葪	aqej	1
菳	aqf	1
葡	aqg	1
茚	aqgb	1
藓	aqgg	1
蓟	aqgj	1
蔔	aqgl	1
㔰	aqhi	1
荀	aqj	1
敬	aqk	1
警	aqk	1
㢣	aqka	1
葂	aqke	1
苟	aqkf	1
茗	aqkf	1
蟼	aqkj	1
憼	aqkn	1
驚	aqko	1
莬	aqkq	1
擎	aqkr	1
檠	aqks	1
菟	aqky	1
䓒	aqlf	1
藑	aqmt	1
萯	aqmu	1
苞	aqn	1
㤅	aqnu	1
菊	aqo	1
蘚	aqog	1
薊	aqoj	1
蘇	aqot	1
炁	aqou	1
䔡	aqou	1
帶	aqph	1
䠠	aqph	1
慸	aqpn	1
遰	aqpp	1
茤	aqqu	1
䔙	aqqy	1
葱	aqr	1
匢	aqre	1
匫	aqrj	1
萄	aqrm	1
䓤	aqrn	1
芴	aqrr	1
茐	aqry	1
荻	aqt	1
茆	aqtb	1
莥	aqtf	1
䔆	aqtf	1
蕕	aqtg	1
蕏	aqtj	1
䓄	aqtr	1
莸	aqty	1
芕	aqu	1
匹	aqv	1
旡	aqv	1
兂	aqv	1
芡	aqw	1
蕵	aqwe	1
鴄	aqwo	1
芍	aqy	1
茑	aqyg	1
匛	aqyi	1
藰	aqyj	1
蒥	aqyl	1
区	ar	1
葼	arbt	1
葩	arc	1
萚	arcg	1
蓏	arcy	1
苽	arcy	1
菝	ard	1
䔌	ardf	1
莃	ardh	1
䔤	ardj	1
蘤	areo	1
苩	arf	1
荴	arfw	1
瓯	arg	1
葟	argf	1
茊	argf	1
蓵	argh	1
茩	argk	1
蒱	argy	1
䕫	arht	1
㔸	arhw	1
茱	ari	1
薬	aris	1
莏	arit	1
葲	ariu	1
芹	arj	1
䔶	arjh	1
苅	arjj	1
䔾	arjn	1
匠	ark	1
䔱	arkb	1
蘀	arlf	1
蕪	arlo	1
菗	armf	1
䔘	armg	1
蒛	armw	1
芞	arnb	1
菦	arpu	1
欧	arq	1
蒐	arqc	1
鸥	arqg	1
菢	arqn	1
蔸	arqq	1
菂	arqy	1
䓆	arrj	1
藠	arrr	1
䒝	arru	1
蔱	arsc	1
䓭	arsj	1
萆	art	1
葀	artd	1
艾	aru	1
菈	aruf	1
蒑	arvc	1
萔	arvk	1
殴	arw	1
鴱	arwo	1
鴎	arwo	1
苵	arwu	1
蓷	arwy	1
藥	arxs	1
薂	aryt	1
苛	as	1
藲	asak	1
䕩	asdi	1
茜	asf	1
䓩	asfc	1
蓕	asff	1
荰	asff	1
䓰	asff	1
蔈	asfi	1
薽	asfy	1
䕯	asfy	1
苯	asg	1
䔯	asgd	1
䖆	asge	1
莤	asgf	1
蓜	asgn	1
蘸	asgo	1
葙	ash	1
䔠	asie	1
艼	asj	1
蕈	asj	1
莕	askf	1
䔅	askk	1
萙	aspq	1
菥	asr	1
䖇	asre	1
菻	assu	1
䔁	assu	1
䔦	astx	1
㭉	asu	1
葽	asvf	1
菘	asw	1
䕆	aswj	1
藮	aswo	1
萊	asww	1
蒁	asyp	1
攻	at	1
苌	ata	1
莠	atb	1
医	atd	1
殹	atdc	1
䃜	atdd	1
㬾	atde	1
㙠	atdf	1
䒷	atdf	1
醫	atdg	1
鹥	atdg	1
莑	atdh	1
瞖	atdh	1
繄	atdi	1
荞	atdj	1
䗟	atdj	1
蕎	atdk	1
㗨	atdk	1
䓡	atdk	1
贀	atdm	1
翳	atdn	1
悘	atdn	1
黳	atdo	1
鷖	atdo	1
蓬	atdp	1
芺	atdu	1
䒨	atdu	1
嫛	atdv	1
毉	atdw	1
薙	atdy	1
瑿	atdy	1
蒰	atec	1
䕝	atef	1
蒩	ateg	1
䓚	ateg	1
芊	atf	1
菙	atfg	1
蓗	atfh	1
芼	atfn	1
莛	atfp	1
䔏	atfp	1
薐	atft	1
䓙	atfx	1
董	atg	1
蘍	atge	1
苼	atgf	1
䒜	atgj	1
翘	atgn	1
薰	atgo	1
薫	atgo	1
尧	atgq	1
荇	atgs	1
蓰	ath	1
匴	atha	1
苲	athf	1
䕗	athj	1
䓘	athk	1
蒠	athn	1
莚	athp	1
蕱	atie	1
葕	atis	1
莉	atj	1
萫	atjf	1
䔣	atjg	1
藒	atjn	1
䔧	atjs	1
㦴	atkd	1
茖	atkf	1
萂	atkf	1
萭	atky	1
莵	atky	1
蓖	atl	1
䒸	atlf	1
蔥	atln	1
薇	atm	1
薁	atmd	1
藢	atmt	1
䒗	atnb	1
蕃	ato	1
萩	atou	1
䒦	atpu	1
藜	atq	1
蘒	atqn	1
蘓	atqo	1
䔟	atqq	1
蘅	atqs	1
蔾	atqs	1
䕔	atqs	1
菞	atqt	1
莪	atr	1
蓹	atrb	1
薭	atrf	1
蘌	atri	1
蕧	attt	1
䔉	attu	1
蘒	attx	1
䒘	atu	1
䒩	atu	1
萪	atuf	1
苸	atuf	1
蕛	atut	1
苳	atuu	1
萎	atv	1
蘶	atvc	1
䓳	atve	1
葎	atvg	1
萟	atvy	1
䓈	atwc	1
蓯	atwh	1
蘈	atwm	1
䕴	atwo	1
蒣	atws	1
䕌	atwy	1
莓	atx	1
蘩	atxi	1
藊	atya	1
蒋	au	1
荓	auaj	1
蒴	aub	1
菤	audb	1
藙	auec	1
蘢	aued	1
蕑	auef	1
葥	auej	1
菛	auf	1
苙	auf	1
莘	auf	1
荘	auff	1
蓤	auft	1
蒫	auga	1
䓺	augd	1
蘭	augi	1
蓔	augo	1
葁	augv	1
䕏	augy	1
