# wubi phrase dictionary
# format: phrase	code	freq
每户	txyn	1
篆刻	txyn	1
系谱	txyu	1
每夜	txyw	1
篆文	txyy	1
往期	tyad	1
和衷共济	tyai	1
往昔	tyaj	1
自讨苦吃	tyak	1
入世	tyan	1
造谣惑众	tyaw	1
处方药	tyax	1
街谈巷议	tyay	1
稿子	tybb	1
入耳	tybg	1
入职	tybk	1
入院	tybp	1
入队	tybw	1
入戏	tyca	1
重峦叠嶂	tycm	1
入驻	tycy	1
往左	tyda	1
笑话百出	tydb	1
自豪感	tydg	1
入夏	tydh	1
往右	tydk	1
等方面	tydm	1
知识面	tydm	1
千变万化	tydw	1
千方百计	tydy	1
千言万语	tydy	1
微言大义	tydy	1
入股	tyem	1
入脑	tyey	1
入地	tyfb	1
入土	tyff	1
入超	tyfh	1
往南	tyfm	1
入场	tyfn	1
秋毫无犯	tyfq	1
入教	tyft	1
入境	tyfu	1
长方形	tyga	1
入到	tygc	1
入球	tygf	1
往下	tygh	1
往还	tygi	1
往事	tygk	1
生离死别	tygk	1
入画	tygl	1
处变不惊	tygn	1
往来	tygo	1
入赘	tygq	1
往上	tyhh	1
篇目	tyhh	1
知识点	tyhk	1
入眠	tyhn	1
种族歧视	tyhp	1
入睡	tyht	1
入眼	tyhv	1
入港	tyia	1
稿源	tyid	1
循序渐进	tyif	1
长夜漫漫	tyii	1
入洞	tyim	1
往常	tyip	1
入党	tyip	1
入海	tyit	1
入流	tyiy	1
入时	tyjf	1
自变量	tyjg	1
往日	tyjj	1
入味	tykf	1
篇中	tykh	1
入口	tykk	1
程序员	tykm	1
片言只字	tykp	1
造谣中伤	tykw	1
片言只语	tyky	1
入围	tylf	1
入团	tylf	1
往回	tylk	1
知识界	tylw	1
甜言软语	tyly	1
入骨	tyme	1
篇幅	tymh	1
入网	tymq	1
入账	tymt	1
入内	tymw	1
入怀	tyng	1
往届	tynm	1
知识性	tynt	1
入迷	tyop	1
篇数	tyov	1
入寇	typf	1
入室	typg	1
简言之	typp	1
入神	typy	1
私房钱	tyqg	1
往外	tyqh	1
篇名	tyqk	1
我为鱼肉	tyqm	1
入狱	tyqt	1
往返	tyrc	1
秋高气爽	tyrd	1
簇拥	tyre	1
往后	tyrg	1
往年	tyrh	1
入手	tyrt	1
自主权	tysc	1
笔记本	tysg	1
稿酬	tysg	1
复读机	tysm	1
入梦	tyss	1
入梅	tyst	1
篱笆	tytc	1
入籍	tytd	1
自高自大	tytd	1
入选	tytf	1
造谣生事	tytg	1
往复	tytj	1
入微	tytm	1
入秋	tyto	1
彷徨	tytr	1
入冬	tytu	1
各就各位	tytw	1
往往	tyty	1
自言自语	tyty	1
自说自话	tyty	1
入关	tyud	1
往前	tyue	1
篇章	tyuj	1
知识产权	tyus	1
篇首	tyut	1
往北	tyux	1
入门	tyuy	1
备忘录	tyvi	1
入群	tyvt	1
知识分子	tywb	1
入会	tywf	1
入伍	tywg	1
私设公堂	tywi	1
丢卒保车	tywl	1
入伙	tywo	1
稿件	tywr	1
长方体	tyws	1
系主任	tywt	1
入侵	tywv	1
入货	tywx	1
入住	tywy	1
繁文缛节	tyxa	1
知识经济	tyxi	1
稿费	tyxj	1
稿纸	tyxq	1
入编	tyxy	1
毛主席	tyya	1
入席	tyya	1
入主	tyyg	1
入库	tyyl	1
知识库	tyyl	1
重庆市	tyym	1
入户	tyyn	1
入魔	tyys	1
德高望重	tyyt	1
入座	tyyw	1
程序设计	tyyy	1
闭幕式	uaaa	1
并茂	uaad	1
并蒂莲	uaal	1
并蒂	uaau	1
闷葫芦	uaay	1
瓶子	uabb	1
迸出	uabm	1
总医院	uabp	1
剪草除根	uabs	1
并联	uabu	1
瓶颈	uaca	1
并能	uace	1
并有	uade	1
并存	uadh	1
并非	uadj	1
盖世太保	uadw	1
并须	uaed	1
并且	uaeg	1
瓶胆	uaej	1
并用	uaet	1
立功受奖	uaeu	1
盖世无双	uafc	1
冻土	uaff	1
冻雨	uafg	1
并起	uafh	1
并未	uafi	1
并进	uafj	1
并无	uafq	1
旁若无人	uafw	1
并到	uagc	1
并吞	uagd	1
并于	uagf	1
并不	uagi	1
并列	uagq	1
迸裂	uagq	1
判若两人	uagw	1
闯荡江湖	uaii	1
并没	uaim	1
并举	uaiw	1
闲花野草	uaja	1
并口	uakk	1
并转	ualf	1
奖勤罚懒	ualn	1
并力	ualt	1
并轨	ualv	1
新世界	ualw	1
并罚	ualy	1
并同	uamg	1
并由	uamh	1
将功赎罪	uaml	1
并购	uamq	1
并发	uant	1
前功尽弃	uany	1
关节炎	uaoo	1
冻害	uapd	1
瓶塞	uapf	1
将勤补拙	uapr	1
并案	uapv	1
美其名曰	uaqj	1
并报	uarb	1
并把	uarc	1
并排	uard	1
并提	uarj	1
将功折罪	uarl	1
并按	uarp	1
并可	uask	1
并要	uasv	1
并行	uatf	1
并重	uatg	1
并处	uath	1
总工程师	uatj	1
迸射	uatm	1
并称	uatq	1
并入	uaty	1
瓶装	uauf	1
瓶盖	uaug	1
并将	uauq	1
疟疾	uaut	1
并立	uauu	1
冻疮	uauw	1
半工半读	uauy	1
羡慕嫉妒恨	uavn	1
阈值	uawf	1
总工会	uawf	1
冻僵	uawg	1
瓶体	uaws	1
冻伤	uawt	1
并集	uawy	1
冻结	uaxf	1
并线	uaxg	1
新世纪	uaxn	1
并请	uayg	1
并就	uayi	1
并为	uayl	1
并肩	uayn	1
瓶底	uayq	1
并州	uayt	1
新东方	uayy	1
端阳节	ubab	1
姜子牙	ubah	1
普陀区	ubaq	1
交际花	ubaw	1
逆子	ubbb	1
逆耳	ubbg	1
童子鸡	ubcq	1
塑成	ubdn	1
闻达	ubdp	1
朔月	ubee	1
塑胶	ubeu	1
塑封	ubff	1
闻声	ubfn	1
塑壳	ubfp	1
逆境	ubfu	1
闻到	ubgc	1
逆天	ubgd	1
疗治	ubic	1
疗法	ubif	1
逆水	ubii	1
逆光	ubiq	1
逆流	ubiy	1
朔日	ubjj	1
闻听	ubkr	1
逆转	ublf	1
凝聚力	ublt	1
普陀山	ubmm	1
逆风	ubmq	1
章子怡	ubnc	1
塑性	ubnt	1
塑业	ubog	1
逆火	uboo	1
塑料	ubou	1
童子军	ubpl	1
闻之	ubpp	1
立陶宛	ubpq	1
美联社	ubpy	1
闻名	ubqk	1
塑钢	ubqm	1
逆反	ubrc	1
交际舞	ubrl	1
逆势	ubrv	1
闻知	ubtd	1
塑造	ubtf	1
逆行	ubtf	1
疗程	ubtk	1
逆向	ubtm	1
闻闻	ubub	1
疗养	ubud	1
逆差	ubud	1
疗效	ubuq	1
闻道	ubut	1
塑像	ubwq	1
塑件	ubwr	1
疗伤	ubwt	1
塑化	ubwx	1
新陈代谢	ubwy	1
逆序	ubyc	1
闻讯	ubyn	1
朔州	ubyt	1
朔方	ubyy	1
竣工	ucaa	1
痛苦	ucad	1
交通工具	ucah	1
闯荡	ucai	1
冯巩	ucam	1
痛切	ucav	1
痛陈	ucba	1
闯出	ucbm	1
痛了	ucbn	1
闯劲	ucca	1
痛感	ucdg	1
冶艳	ucdh	1
美能达	ucdp	1
交通厅	ucds	1
兖矿	ucdy	1
普通股	ucem	1
旁观者清	ucfi	1
闯进	ucfj	1
痛击	ucfm	1
闯过	ucfp	1
斗鸡走狗	ucfq	1
闻鸡起舞	ucfr	1
旁观者	ucft	1
交通事故	ucgd	1
闯王	ucgg	1
闯下	ucgh	1
痛责	ucgm	1
痛恶	ucgo	1
痛死	ucgq	1
交通卡	uchh	1
交叉点	uchk	1
普通法	ucif	1
痛觉	ucip	1
痛哭	uckk	1
痛骂	uckk	1
瘫软	uclq	1
痛风	ucmq	1
痛惜	ucna	1
痛悼	ucnh	1
痛快	ucnn	1
意马心猿	ucnq	1
痛悔	ucnt	1
痛恨	ucnv	1
痛心	ucny	1
冶炼	ucoa	1
闯祸	ucpy	1
冶铸	ucqd	1
痛饮	ucqn	1
冶金	ucqq	1
冶铁	ucqr	1
痛打	ucrs	1
痛失	ucrw	1
痛斥	ucry	1
站台票	ucsf	1
痛楚	ucss	1
痛彻	ucta	1
痛处	ucth	1
痛得	uctj	1
闯入	ucty	1
闯关	ucud	1
疤瘌	ucug	1
交通部	ucuk	1
瘫痪	ucuq	1
痛痒	ucuu	1
疤痕	ucuv	1
背对背	ucux	1
冯妇	ucvv	1
冯伟	ucwf	1
瘫倒	ucwg	1
普通人	ucww	1
瘫坐	ucww	1
痛经	ucxc	1
交通线	ucxg	1
交通费	ucxj	1
痛扁	ucyn	1
痉挛	ucyo	1
普通话	ucyt	1
总参谋部	ucyu	1
头式	udaa	1
关节	udab	1
羟基	udad	1
凑巧	udag	1
送葬	udag	1
着落	udai	1
关东	udai	1
头功	udal	1
斗破苍穹	udap	1
减薪	udau	1
关切	udav	1
送花	udaw	1
送药	udax	1
北大荒	uday	1
头子	udbb	1
痱子	udbb	1
着陆	udbf	1
羞耻	udbh	1
送出	udbm	1
头陀	udbp	1
关联	udbu	1
减除	udbw	1
关防	udby	1
差劲	udca	1
头颈	udca	1
养鸡	udcq	1
眷顾	uddb	1
郑码	uddc	1
养大	uddd	1
头大	uddd	1
拳套	uddd	1
羞辱	uddf	1
减压	uddf	1
善感	uddg	1
头面	uddm	1
养成	uddn	1
头盔	uddo	1
送达	uddp	1
兼而有之	uddp	1
郑爽	uddq	1
送爽	uddq	1
头雁	uddw	1
翔龙	uddx	1
状态	uddy	1
羊膜	udea	1
减肥	udec	1
状貌	udee	1
拳脚	udef	1
送股	udem	1
羊肠	uden	1
关爱	udep	1
头彩	udes	1
善用	udet	1
羊腿	udev	1
头脸	udew	1
羊脂	udex	1
头脑	udey	1
善哉	udfa	1
着地	udfb	1
送去	udfc	1
减去	udfc	1
差动	udfc	1
羊城	udfd	1
善款	udff	1
头寸	udfg	1
送走	udfh	1
卷进	udfj	1
拳击	udfm	1
减亏	udfn	1
羞赧	udfo	1
关过	udfp	1
状元	udfq	1
养老	udft	1
准确无误	udfy	1
判刑	udga	1
减刑	udga	1
头型	udga	1
送到	udgc	1
减至	udgc	1
头天	udgd	1
关于	udgf	1
善于	udgf	1
羞于	udgf	1
拳王	udgg	1
送还	udgi	1
减速	udgk	1
差事	udgk	1
送来	udgo	1
养殖	udgq	1
送死	udgq	1
头皮	udhc	1
羊皮	udhc	1
头上	udhh	1
关上	udhh	1
头目	udhh	1
关卡	udhh	1
差点	udhk	1
善战	udhk	1
头颅	udhn	1
着眼	udhv	1
养眼	udhv	1
差池	udib	1
郑源	udid	1
减法	udif	1
誊清	udig	1
减小	udih	1
羊水	udii	1
头油	udim	1
羊汤	udin	1
叛党	udip	1
叛逃	udiq	1
减少	udit	1
养活	udit	1
凑活	udit	1
亲耐滴	udiu	1
羞涩	udiv	1
善举	udiw	1
意在沛公	udiw	1
关注	udiy	1
关紧	udjc	1
判明	udje	1
头晕	udjp	1
头晚	udjq	1
养蜂	udjt	1
关照	udjv	1
头号	udkg	1
减号	udkg	1
差距	udkh	1
关中	udkh	1
凑足	udkh	1
养路	udkh	1
着哩	udkj	1
关口	udkk	1
差别	udkl	1
送别	udkl	1
减员	udkm	1
着呢	udkn	1
减轻	udlc	1
判罪	udld	1
养胃	udle	1
着墨	udlf	1
叛国	udlg	1
送回	udlk	1
卷轴	udlm	1
着力	udlt	1
剖面图	udlt	1
羊圈	udlu	1
判罚	udly	1
卷曲	udma	1
头骨	udme	1
头巾	udmh	1
关山	udmm	1
送风	udmq	1
判赔	udmu	1
羊肉	udmw	1
差异	udna	1
羞怯	udnf	1
羞愤	udnf	1
关怀	udng	1
减收	udnh	1
头屑	udni	1
减慢	udnj	1
羞惭	udnl	1
关羽	udnn	1
羞愧	udnr	1
头发	udnt	1
准确性	udnt	1
卷发	udnt	1
头尾	udnt	1
关心	udny	1
善心	udny	1
卷尺	udny	1
善类	udod	1
善业	udog	1
卷烟	udol	1
判断	udon	1
着火	udoo	1
着迷	udop	1
头炮	udoq	1
关灯	udos	1
养料	udou	1
凑数	udov	1
送粮	udoy	1
阉割	udpd	1
养家	udpe	1
卷宗	udpf	1
判定	udpg	1
誊写	udpg	1
送审	udpj	1
叛军	udpl	1
判官	udpn	1
减灾	udpo	1
差额	udpt	1
送客	udpt	1
着实	udpu	1
翔实	udpu	1
判案	udpv	1
关窗	udpw	1
送礼	udpy	1
差错	udqa	1
头昏	udqa	1
着色	udqc	1
羊角	udqe	1
养鱼	udqg	1
送钱	udqg	1
关外	udqh	1
减免	udqk	1
差三错四	udql	1
减负	udqm	1
送饭	udqn	1
养猪	udqt	1
头儿	udqt	1
养狗	udqt	1
送故迎新	udqu	1
关键	udqv	1
关岛	udqy	1
送报	udrb	1
凑拢	udrd	1
减持	udrf	1
善后	udrg	1
拳皇	udrg	1
关掉	udrh	1
誊抄	udri	1
减损	udrk	1
关押	udrl	1
送气	udrn	1
凑近	udrp	1
拳打	udrs	1
着手	udrt	1
养护	udry	1
头顶	udsd	1
卷材	udsf	1
善本	udsg	1
着想	udsh	1
差可	udsk	1
关机	udsm	1
卷板	udsr	1
关禁	udss	1
状态栏	udsu	1
善根	udsv	1
送检	udsw	1
拳术	udsy	1
翔升	udta	1
叛乱	udtd	1
减租	udte	1
头等	udtf	1
善待	udtf	1
卷毛	udtf	1
着重	udtg	1
郑重	udtg	1
养生	udtg	1
差生	udtg	1
判处	udth	1
头版	udth	1
头破血流	udti	1
意大利	udtj	1
总面积	udtk	1
差役	udtm	1
头衔	udtq	1
益寿延年	udtr	1
头条	udts	1
着笔	udtt	1
关税	udtu	1
减税	udtu	1
关乎	udtu	1
关系	udtx	1
卷入	udty	1
送入	udty	1
叛逆	udub	1
头痛	uduc	1
拳头	udud	1
头头	udud	1
关头	udud	1
头前	udue	1
关闭	uduf	1
着装	uduf	1
养病	udug	1
羊羔	udug	1
善意	uduj	1
头部	uduk	1
券商	udum	1
判决	udun	1
送交	uduq	1
头奖	uduq	1
叛将	uduq	1
善有善报	udur	1
送亲	udus	1
头疼	udut	1
减产	udut	1
关门	uduy	1
着凉	uduy	1
减退	udve	1
誊录	udvi	1
状如	udvk	1
羊群	udvt	1
养女	udvv	1
新春佳节	udwa	1
减仓	udwb	1
关公	udwc	1
差值	udwf	1
凑合	udwg	1
送命	udwg	1
送修	udwh	1
装聋作哑	udwk	1
羊倌	udwp	1
头像	udwq	1
减低	udwq	1
送件	udwr	1
病原体	udws	1
养伤	udwt	1
送伞	udwu	1
养分	udwv	1
差价	udww	1
送人	udww	1
减价	udww	1
养人	udww	1
送货	udwx	1
送信	udwy	1
羊绒	udxa	1
减缓	udxe	1
头绪	udxf	1
养母	udxg	1
头绳	udxk	1
减缩	udxp	1
卷纸	udxq	1
善终	udxt	1
减弱	udxu	1
送给	udxw	1
准确度	udya	1
叛离	udyb	1
养育	udyc	1
判读	udyf	1
状语	udyg	1
差评	udyg	1
减让	udyh	1
凑齐	udyj	1
差误	udyk	1
判为	udyl	1
着调	udym	1
判词	udyn	1
眷恋	udyo	1
叛变	udyo	1
总而言之	udyp	1
意在言外	udyq	1
着魔	udys	1
郑州	udyt	1
羌族	udyt	1
养廉	udyu	1
善良	udyv	1
准确率	udyx	1
前茅	ueac	1
前期	uead	1
剖腹藏珠	ueag	1
前世	uean	1
剪切	ueav	1
煎药	ueax	1
剪子	uebb	1
前卫	uebg	1
前阵	uebl	1
前院	uebp	1
剪除	uebw	1
前驱	ueca	1
前台	ueck	1
交朋友	uedc	1
前有	uede	1
前三	uedg	1
前辈	uedj	1
前面	uedm	1
剪成	uedn	1
遂愿	uedr	1
前厅	ueds	1
前奏	uedw	1
前脚	ueef	1
前肢	ueef	1
前胸	ueeq	1
剪彩	uees	1
前腿	ueev	1
前脸	ueew	1
前脑	ueey	1
剪裁	uefa	1
前去	uefc	1
前款	ueff	1
前进	uefj	1
前场	uefn	1
前者	ueft	1
前夫	uefw	1
剪开	uega	1
前天	uegd	1
前五	uegg	1
剪下	uegh	1
前事	uegk	1
冰肌玉骨	uegm	1
前来	uego	1
前列	uegq	1
遂平	uegu	1
前妻	uegv	1
前瞻	uehq	1
前些	uehx	1
前汉	ueic	1
前尘	ueif	1
前沿	ueim	1
前兆	ueiq	1
前海	ueit	1
羊肠小道	ueiu	1
前浪	ueiy	1
前贤	uejc	1
前日	uejj	1
前晚	uejq	1
前晌	uejt	1
前景	uejy	1
剪影	uejy	1
前路	uekh	1
前蹄	uekh	1
前哨	ueki	1
前因	ueld	1
前置	uelf	1
前车	uelg	1
前四	uelh	1
剪辑	uelk	1
前边	uelp	1
毅力	uelt	1
前轮	uelw	1
剪贴	uemh	1
前山	uemm	1
道貌岸然	uemq	1
前导	uenf	1
前情	ueng	1
煎蛋	uenh	1
前臂	uenk	1
剪发	uent	1
遂心	ueny	1
剪断	ueon	1
前灯	ueos	1
剪字	uepb	1
前定	uepg	1
遂宁	ueps	1
前额	uept	1
前襟	uepu	1
毅然	ueqd	1
煎鱼	ueqg	1
曾用名	ueqk	1
煎饼	ueqn	1
前夕	ueqt	1
北爱尔兰	uequ	1
剪报	uerb	1
前排	uerd	1
前后	uerg	1
前年	uerh	1
剪掉	uerh	1
前提	uerj	1
前所	uern	1
亲爱的	uerq	1
剪接	ueru	1
剪枝	uesf	1
前述	uesy	1
剪径	uetc	1
剪短	uetd	1
前舱	uete	1
前行	uetf	1
前生	uetg	1
决胜千里	uetj	1
前程	uetk	1
前身	uetm	1
前科	uetu	1
前往	uety	1
闭月羞花	ueua	1
前头	ueud	1
剪头	ueud	1
痈疽	ueue	1
前站	ueuh	1
遂意	ueuj	1
前部	ueuk	1
前端	ueum	1
前次	ueuq	1
剖腹产	ueut	1
前门	ueuy	1
亲朋好友	uevd	1
剪刀	uevn	1
前嫌	uevu	1
前代	uewa	1
前段	uewd	1
前传	uewf	1
前例	uewg	1
前个	uewh	1
前仰	uewq	1
装腔作势	uewr	1
前途	uewt	1
前任	uewt	1
前仇	uewv	1
前人	ueww	1
六月份	ueww	1
前倾	uewx	1
前缀	uexc	1
前线	uexg	1
剪纸	uexq	1
前缘	uexx	1
前序	ueyc	1
前记	ueyn	1
前庭	ueyt	1
前夜	ueyw	1
普及率	ueyx	1
前方	ueyy	1
前文	ueyy	1
兰斯	ufad	1
装蒜	ufaf	1
闭幕	ufaj	1
壮苗	ufal	1
半世	ufan	1
兰蔻	ufap	1
斗殴	ufaq	1
兰花	ufaw	1
兰陵	ufbf	1
壮阳	ufbj	1
冰雪聪明	ufbj	1
装出	ufbm	1
养老院	ufbp	1
斗勇	ufce	1
壮观	ufcm	1
斗鸡	ufcq	1
壮大	ufdd	1
凌厉	ufdd	1
兰大	ufdd	1
装有	ufde	1
凌辱	ufdf	1
装在	ufdh	1
半百	ufdj	1
装成	ufdn	1
前无古人	ufdw	1
半月	ufee	1
斗胆	ufej	1
装腔	ufep	1
半腰	ufes	1
尊老爱幼	ufex	1
装载	uffa	1
半截	uffa	1
装运	uffc	1
装填	ufff	1
斗士	uffg	1
壮士	uffg	1
半坡	uffh	1
装进	uffj	1
斗志	uffn	1
壮志	uffn	1
凌志	uffn	1
装过	uffp	1
冰魂雪魄	uffr	1
壮志未酬	uffs	1
兰考	ufft	1
半开	ufga	1
装到	ufgc	1
半天	ufgd	1
半球	ufgf	1
闭环	ufgg	1
装下	ufgh	1
背城一战	ufgh	1
装束	ufgk	1
装逼	ufgk	1
壮丽	ufgm	1
站起来	ufgo	1
壮烈	ufgq	1
装死	ufgq	1
冰封王座	ufgy	1
凌虐	ufha	1
装上	ufhh	1
闭目	ufhh	1
半步	ufhi	1
半旧	ufhj	1
半点	ufhk	1
装点	ufhk	1
闭眼	ufhv	1
装潢	ufia	1
壮汉	ufic	1
凌源	ufid	1
兰溪	ufie	1
斗法	ufif	1
冲击波	ufih	1
凌波	ufih	1
冷却水	ufii	1
凌汛	ufin	1
北戴河	ufis	1
凌海	ufit	1
壮举	ufiw	1
凌晨	ufjd	1
半时	ufjf	1
半日	ufjj	1
闲云野鹤	ufjp	1
斗志昂扬	ufjr	1
半晌	ufjt	1
闻者足戒	ufka	1
闭嘴	ufkh	1
闭路	ufkh	1
斗嘴	ufkh	1
闭口	ufkk	1
总动员	ufkm	1
半只	ufkw	1
装置	uflf	1
装车	uflg	1
装甲	uflh	1
凌驾	uflk	1
壮男	ufll	1
半边	uflp	1
意志力	uflt	1
半圈	uflu	1
闻过则喜	ufmf	1
装帧	ufmh	1
半山	ufmm	1
半岁	ufmq	1
斗败	ufmt	1
壮怀	ufng	1
半壁	ufnk	1
凌迟	ufny	1
壮士断腕	ufoe	1
装料	ufou	1
半数	ufov	1
半米	ufoy	1
阖家	ufpe	1
闭塞	ufpf	1
斗室	ufpg	1
闺蜜	ufpn	1
壮实	ufpu	1
半裸	ufpu	1
半空	ufpw	1
闺怨	ufqb	1
半角	ufqe	1
北朝鲜	ufqg	1
闭锁	ufqi	1
半句	ufqk	1
装饰	ufqn	1
六朝金粉	ufqo	1
养老金	ufqq	1
癫狂	ufqt	1
斗争	ufqv	1
半岛	ufqy	1
斗拱	ufra	1
半掩	ufrd	1
半年	ufrh	1
壮年	ufrh	1
斗牛	ufrh	1
装罐	ufrm	1
斗气	ufrn	1
半拍	ufrr	1
半斤	ufrt	1
半拉	ufru	1
装扮	ufrw	1
前赴后继	ufrx	1
装框	ufsa	1
半票	ufsf	1
装配	ufsg	1
壮丁	ufsg	1
半杯	ufsg	1
装相	ufsh	1
壮歌	ufsk	1
装机	ufsm	1
单元格	ufst	1
半径	uftc	1
凌乱	uftd	1
斗智	uftd	1
装船	ufte	1
闺秀	ufte	1
壮行	uftf	1
半生	uftg	1
半秒	ufti	1
半程	uftk	1
装备	uftl	1
半身	uftm	1
装箱	ufts	1
斗篷	uftt	1
斗笠	uftu	1
半老徐娘	uftv	1
装入	ufty	1
半瓶	ufua	1
闭关	ufud	1
闭卷	ufud	1
闭着	ufud	1
壮志凌云	ufuf	1
装病	ufug	1
壮美	ufug	1
壮阔	ufui	1
半音	ufuj	1
半部	ufuk	1
装疯	ufum	1
闷声闷气	ufur	1
半道	ufut	1
癫痫	ufuu	1
痔疮	ufuw	1
半真半假	ufuw	1
养老送终	ufux	1
闭门	ufuy	1
装好	ufvb	1
装嫩	ufvg	1
闺女	ufvv	1
装袋	ufwa	1
闭会	ufwf	1
闭合	ufwg	1
装修	ufwh	1
半仙	ufwm	1
装假	ufwn	1
装傻	ufwt	1
半分	ufwv	1
半价	ufww	1
装货	ufwx	1
总教练	ufxa	1
闭经	ufxc	1
半级	ufxe	1
新干线	ufxg	1
半遮	ufya	1
准考证	ufyg	1
闽南语	ufyg	1
斗地主	ufyg	1
装设	ufym	1
闺房	ufyn	1
兰亭	ufyp	1
装订	ufys	1
兰州	ufyt	1
壮族	ufyt	1
半夜	ufyw	1
背井离乡	ufyx	1
斗方	ufyy	1
美工	ugaa	1
凄苦	ugad	1
美菱	ugaf	1
美萍	ugai	1
羡慕	ugaj	1
病菌	ugal	1
美英	ugam	1
盖世	ugan	1
病区	ugaq	1
盖茨	ugau	1
凄切	ugav	1
盖子	ugbb	1
辣子	ugbb	1
病了	ugbn	1
病院	ugbp	1
冷不防	ugby	1
决不能	ugce	1
美观	ugcm	1
病友	ugdc	1
凄厉	ugdd	1
盖有	ugde	1
美感	ugdg	1
美艳	ugdh	1
凄艳	ugdh	1
病历	ugdl	1
盖布	ugdm	1
盖碗	ugdp	1
病原	ugdr	1
病故	ugdt	1
疲于奔命	ugdw	1
病态	ugdy	1
美乳	ugeb	1
美貌	ugee	1
美肤	ugef	1
美股	ugem	1
美不胜收	ugen	1
决一胜负	ugeq	1
前列腺	uger	1
美腿	ugev	1
姜堰	ugfa	1
冰天雪地	ugff	1
交不起	ugfh	1
美协	ugfl	1
美声	ugfn	1
盖过	ugfp	1
美元	ugfq	1
病夫	ugfw	1
前两天	uggd	1
立于不败之地	uggf	1
决一死战	uggh	1
半死不活	uggi	1
病理	uggj	1
美事	uggk	1
美丽	uggm	1
病死	uggq	1
美玲	uggw	1
病毒	uggx	1
美玉	uggy	1
前事不忘	uggy	1
盖上	ughh	1
差一点	ughk	1
美餐	ughq	1
美瞳	ughu	1
美满	ugia	1
病源	ugid	1
凄清	ugig	1
姜汤	ugin	1
美学	ugip	1
美酒	ugis	1
总政治部	ugiu	1
美誉	ugiw	1
美洲	ugiy	1
并不是	ugjg	1
病虫	ugjh	1
美日	ugjj	1
美景	ugjy	1
逆来顺受	ugke	1
美味	ugkf	1
辣味	ugkf	1
病号	ugkg	1
病患	ugkk	1
凄咽	ugkl	1
病员	ugkm	1
病史	ugkq	1
病因	ugld	1
美国	uglg	1
美甲	uglh	1
头一回	uglk	1
美圆	uglk	1
美男	ugll	1
靖边	uglp	1
美图	uglt	1
盖帽	ugmh	1
凄风	ugmq	1
普天同庆	ugmy	1
美展	ugna	1
凄惨	ugnc	1
美剧	ugnd	1
美丑	ugnf	1
病情	ugng	1
美眉	ugnh	1
凄恻	ugnm	1
凄惶	ugnr	1
美发	ugnt	1
阑尾	ugnt	1
凄怆	ugnw	1
病灶	ugof	1
凄迷	ugop	1
病害	ugpd	1
病家	ugpe	1
美军	ugpl	1
间不容发	ugpn	1
盖被	ugpu	1
病案	ugpv	1
美容	ugpw	1
美空	ugpw	1
美神	ugpy	1
美错	ugqa	1
美色	ugqc	1
病危	ugqd	1
凄然	ugqd	1
盖印	ugqg	1
美钞	ugqi	1
美名	ugqk	1
盖饭	ugqn	1
差不多	ugqq	1
美金	ugqq	1
病猫	ugqt	1
前不久	ugqy	1
美质	ugrf	1
病后	ugrg	1
闰年	ugrh	1
道不拾遗	ugrk	1
美制	ugrm	1
美的	ugrq	1
病逝	ugrr	1
辣手	ugrt	1
病势	ugrv	1
资不抵债	ugrw	1
盖顶	ugsd	1
冷不丁	ugsg	1
辣椒	ugsh	1
病榻	ugsj	1
减速机	ugsm	1
盖楼	ugso	1
盖板	ugsr	1
美梦	ugss	1
凄楚	ugss	1
美林	ugss	1
美格	ugst	1
病根	ugsv	1
美术	ugsy	1
美籍	ugtd	1
美德	ugtf	1
病重	ugtg	1
问事处	ugth	1
病程	ugtk	1
美称	ugtq	1
病痛	uguc	1
症状	ugud	1
美差	ugud	1
盖头	ugud	1
病症	ugug	1
凄美	ugug	1
痘痘	ugug	1
盖章	uguj	1
美意	uguj	1
美音	uguj	1
病况	uguk	1
病疫	ugum	1
美帝	ugup	1
辣酱	uguq	1
头一次	uguq	1
美资	uguq	1
帝王将相	ugus	1
美颜	ugut	1
凄凉	uguy	1
美好	ugvb	1
病退	ugve	1
辣妹	ugvf	1
美妙	ugvi	1
美妞	ugvn	1
凄婉	ugvp	1
美女	ugvv	1
疾恶如仇	ugvw	1
羡妒	ugvy	1
新一代	ugwa	1
前一段	ugwd	1
决不会	ugwf	1
病例	ugwg	1
病倒	ugwg	1
症候	ugwh	1
病假	ugwn	1
阎王爷	ugwq	1
病休	ugws	1
美体	ugws	1
痛不欲生	ugwt	1
美分	ugwv	1
病人	ugww	1
美人	ugww	1
美化	ugwx	1
美食	ugwy	1
盖住	ugwy	1
症结	ugxf	1
凄绝	ugxq	1
病弱	ugxu	1
并不比	ugxx	1
美编	ugxy	1
差不离	ugyb	1
美育	ugyc	1
美语	ugyg	1
病毒库	ugyl	1
病房	ugyn	1
盖房	ugyn	1
病变	ugyo	1
美谈	ugyo	1
病床	ugys	1
病魔	ugys	1
盖州	ugyt	1
靖康	ugyv	1
美方	ugyy	1
美言	ugyy	1
美文	ugyy	1
疲劳	uhap	1
站队	uhbw	1
站台	uhck	1
丫鬟	uhde	1
站在	uhdh	1
立此存照	uhdj	1
站直	uhfh	1
站场	uhfn	1
站开	uhga	1
站到	uhgc	1
前些天	uhgd	1
疲于	uhgf	1
丫环	uhgg	1
单眼皮	uhhc	1
